.,Manufacturer,Max Pixels,Price,Max outputs,Interface,Storage,Standalone,Pixel Types,Max Voltage,Max Current,Buffered,Output Connectors,Outputs,Waterproof / IP Rating,Auxilary Outputs,WLED,Notes,Warranty,Introduction,Status,Product URL
NetPixel Mini,SmartShow,680,$100,,Ethernet,No,No,Async,24V,,Yes,Phoenix Screw,Single,,,,,,,Discontinued,
Netpixel Quad,SmartShow,2720,$140,4,Ethernet,No,No,Async,5V,,Yes,JST,Single,,,,,,,Discontinued,https://www.ebay.co.uk/itm/SmartShow-NetPixel-Quad-16-Universe-Pixel-Driver-4-output-ArtNet-SPI/273982361910
NetPixel-One,SmartShow,5440,$269,8,FPP,No,No,,24V,,Yes,JST,Single,,,,,,,Discontinued,https://www.ebay.co.uk/itm/SmartShow-NetPixel-ONE-32-Universe-Ethernet-Pixel-Driver-ArtNet-sACN/274037107730
SmartShow Pro One,SmartShow,5440,$300,8,"FPP, Ethernet/Wifi",No,No,Both,24V,,Yes,Phoenix Screw,Signal and Clock,,DMX x4,,"Inbuilt Ethernet Switch, allows daisy chaining units",,2023,Active,https://smartshow.lighting/
SP102E,Sperll,1024,$13,1, ,No,Presets,,12V,,,Screw,Singnal and Clock,,No,,,,,Active,Amazon
SP105E,Sperll,2048,$18,1,Bluetooth,,Presets,Both,24V,,,Screw,Single and Clock,,No,,,,,Active,Amazon
SP108E,Sperll,2048,$25,1,DMX,,Presets,Both,24V,,,Screw,Single and Clock,,No,,,,,Active,Amazon
SP107E,Sperll,960,$25,1,DMX,,Presets,Both,24V,,,Screw,Single and Clock,,No,,,,,Active,Amazon
SP801e,Sperll,4800,$30,8,Ethernet,,Yes,Async,24V,,,Screw,Single,,,,"8 Outputs 600 Px per Out, 4 dry Trigger Inputs, Built in Mic for Audio",,2020,Active,https://www.superlightingled.com/sp608e-8-output-spi-channel-led-music-controller-work-with-bluetooth-app-rf-remote-4-adjustable-triggers-for-addressable-led-strips-p-3768.html
RC4Magic S3 Pixel Driver,Theatre Wireless,1000,$399,2,TTL Serial,Yes,Yes,Both,35V,,Yes,Phoenix Plug,Single and Clock,,DMX Thru,,DMX pattern replay and keyframing onboard RC4 Wireless,,,Active,https://theatrewireless.com/shop/rc4magic-s3/dmxpix/
Uli LED control,Ulrich Radig,1360,$99,8,Ethernet,,,Both,12V,,,,,,,,,,,,https://shop.ulrichradig.de/Module/Light-Control-DMX/4096-Kanal-LED-Strip-Controller.html
ULS Stripe,ULS Manufacturing,1000,$330,4,"FPP, USB Ethernet/Wifi",No,,Async,12V,18A,Yes,5 Pin GX-16,,,No,,7 DMX Modes fom Individual to grouped,,,Active,https://ultralightsound.co.uk/product/uls-stripe-addressable-led-pixel-controller
SpiNode,Visual Productions,4096,$349,4,Ethernet,No,No,Both,24V,20A,Yes,Phoenix Screw,Single and Clock,IP20,No,,"Use max 2 SpiNodes per CueCore3, to open up 32 universes",,,,
WB1616,Wally's Lights,40000,$189,32,Ethernet & USB,SD,Yes,Async,12V,,,Phoenix Screw,Single and long range,,DMX x 2,,,,2022,Active,https://wallyslights.com/products/wallys-lights-wb1616-controller?_pos=3&_psq=wb1616&_ss=e&_v=1.0
Mini 8 Port Controller,Wasatch Pixels,4800,$45,8,Ethernet,,No,Async,12V,,,Phoenix Screw,Single,,,,,,2021,Active,https://www.tindie.com/products/k7bbr/wasatch-pixels-mini-eight-port-led-controller/
Orange Pro Plus 32,Winterlights India,48000,$275,32,FPP,SD,Yes,Async,24V,,Yes,Phoenix Screw,Single and Clock,,16 x long range data,,,,,Active,https://www.winterlights.in/product-page/orange-pro-plus-32-48000-pixel-controller
PixelDIN,YariloPro,5440,$142,4,Ethernet,,,Both,24V,8A,Yes,Phoenix Screw,Single and Clock,,,,Up to 4 independent outputs in 1-Wire SPI Mode. Total 5440 pixels.,,2021,Active,https://yarilo.pro/en/controllers/pixel-controllers/yarilo-pixeldin
T1000S,,2048,$28,1,DMX/USB,SD,Yes,Both,24V,,,Phoenix Screw,Single and Clock,,No,,,,,,Amazon
PB16,,22400,$130,32,Ethernet,,,Async,24V,40A,Yes,Phoenix Screw,,,DMX x2,,,,,,http://doityourselfchristmas.com/forums/showthread.php?53296-FPP-PB16-Pixel-Controlleri
